rental_id,rental_date,inventory_id,customer_id,return_date,staff_id,last_update
1,2005-05-24,367,130,2005-05-26,1,2005-05-24
2,2005-05-24,1525,459,2005-05-28,1,2005-05-24
3,2005-05-24,1711,408,2005-06-01,1,2005-05-24
4,2005-05-24,2452,333,2005-06-03,2,2005-05-24
5,2005-05-24,2079,222,2005-06-02,1,2005-05-24
6,2005-05-24,2792,549,2005-05-27,1,2005-05-24
7,2005-05-24,3995,269,2005-05-29,2,2005-05-24
8,2005-05-24,2346,239,2005-05-27,2,2005-05-24
9,2005-05-25,2580,126,2005-05-28,1,2005-05-25
10,2005-05-25,1824,399,2005-05-31,2,2005-05-25
11,2005-05-25,4443,142,2005-06-02,2,2005-05-25
12,2005-05-25,1584,261,2005-05-30,2,2005-05-25
13,2005-05-25,2294,334,2005-05-30,1,2005-05-25
14,2005-05-25,2701,446,2005-05-26,1,2005-05-25
15,2005-05-25,3049,319,2005-06-03,1,2005-05-25
16,2005-05-25,389,316,2005-05-26,2,2005-05-25
17,2005-05-25,830,575,2005-05-27,1,2005-05-25
18,2005-05-25,3376,19,2005-05-31,2,2005-05-25
19,2005-05-25,1941,456,2005-05-31,1,2005-05-25
20,2005-05-25,3517,185,2005-05-27,2,2005-05-25
21,2005-05-25,146,388,2005-05-26,2,2005-05-25
22,2005-05-25,727,509,2005-05-26,2,2005-05-25
23,2005-05-25,4441,438,2005-05-29,1,2005-05-25
24,2005-05-25,3273,350,2005-05-27,1,2005-05-25
25,2005-05-25,3961,37,2005-05-27,2,2005-05-25
26,2005-05-25,4371,371,2005-05-31,1,2005-05-25
27,2005-05-25,1225,301,2005-05-30,2,2005-05-25
28,2005-05-25,4068,232,2005-05-26,2,2005-05-25
29,2005-05-25,611,44,2005-05-30,2,2005-05-25
30,2005-05-25,3744,430,2005-05-30,1,2005-05-25
31,2005-05-25,4482,369,2005-05-30,1,2005-05-25
32,2005-05-25,3832,230,2005-05-25,1,2005-05-25
